cdmMissDistance,cdmPc,creationTsOfCDM,SAT1_CDM_TYPE,SAT2_CDM_TYPE,cdmTca,rso1_noradId,rso1_objectType,org1_displayName,rso2_noradId,rso2_objectType,org2_displayName,condition_cdmType=EPHEM:HAC,condition_24H_tca_72H,condition_Pc>1e-6,condition_missDistance<2000m,condition_Radial_100m,condition_Radial<50m,condition_InTrack_500m,condition_CrossTrack_500m,condition_sat2posUnc_1km,condition_sat2Obs_25,hours_to_tca,HighRisk
38509,0.0,2024-08-06 13:34:44,EPHEM,HAC,2024-08-06 16:22:57.105,53664,PAYLOAD,SpaceX,54465,DEBRIS,NONE,True,False,False,False,False,False,False,False,True,False,2.803640277777778,0
44676,0.0,2024-08-07 14:34:30,EPHEM,HAC,2024-08-07 21:39:22.198,46780,PAYLOAD,SpaceX,54961,DEBRIS,NONE,True,False,False,False,False,False,False,False,True,False,7.081166111111111,0
52877,3.51115e-09,2024-09-08 00:28:21,EPHEM,HAC,2024-09-10 18:25:20.522,48149,PAYLOAD,SpaceX,60861,DEBRIS,NONE,True,True,False,False,False,False,False,False,True,False,65.94986722222222,0
39357,0.0,2024-08-07 20:25:40,EPHEM,HAC,2024-08-08 20:02:49.258,45061,PAYLOAD,SpaceX,54961,DEBRIS,NONE,True,False,False,False,False,False,False,False,True,False,23.619238333333335,0
56365,0.0,2024-08-06 14:34:34,EPHEM,HAC,2024-08-08 02:13:46.799,48328,PAYLOAD,SpaceX,56669,DEBRIS,NONE,True,True,False,False,False,False,False,False,True,False,35.65355527777778,0
4056,0.0,2024-09-10 13:35:14,EPHEM,HAC,2024-09-11 09:04:48.939,53890,PAYLOAD,SpaceX,54508,DEBRIS,NONE,True,False,False,False,False,False,False,False,True,False,19.49303861111111,0
4651,1.304529e-16,2024-09-06 06:51:39,EPHEM,HAC,2024-09-07 19:10:50.634,46083,PAYLOAD,SpaceX,52152,ROCKET BODY,NONE,True,True,False,False,False,False,False,False,True,False,36.319898333333335,0
28264,0.0,2024-08-06 14:33:45,EPHEM,HAC,2024-08-06 21:24:10.331,52306,PAYLOAD,SpaceX,54261,DEBRIS,NONE,True,False,False,False,False,False,False,False,True,False,6.8403697222222215,0
49579,1.992496e-20,2024-08-06 12:54:20,EPHEM,HAC,2024-08-07 16:58:56.622,58715,PAYLOAD,SpaceX,54396,DEBRIS,NONE,True,True,False,False,True,False,False,False,True,False,28.076839444444445,0
16258,0.0,2024-08-05 01:24:41,EPHEM,HAC,2024-08-10 23:38:42.158,48231,PAYLOAD,OneWeb,54263,DEBRIS,NONE,True,False,False,False,True,False,False,False,True,False,142.233655,0
11252,1.130045e-12,2024-08-08 12:33:30,EPHEM,HAC,2024-08-09 20:36:00.476,56493,PAYLOAD,SpaceX,54397,DEBRIS,NONE,True,True,False,False,False,False,False,False,True,False,32.041798888888884,0
43927,0.0,2024-08-05 04:36:46,EPHEM,HAC,2024-08-07 05:22:07.460,57330,PAYLOAD,SpaceX,56669,DEBRIS,NONE,True,True,False,False,False,False,False,False,True,False,48.755961111111105,0
53153,2.537669e-09,2024-09-08 08:36:11,EPHEM,HAC,2024-09-10 13:31:28.919,45377,PAYLOAD,SpaceX,60861,DEBRIS,NONE,True,True,False,False,False,False,False,False,True,False,52.92164416666667,0
3662,0.0,2024-08-09 06:38:04,EPHEM,HAC,2024-08-09 20:54:26.227,51728,PAYLOAD,SpaceX,54957,DEBRIS,NONE,True,False,False,False,False,False,False,False,True,False,14.272840833333333,0
